timestamp,match_ref,match_date,adversario,competicao,resultado,analyst,polarity,tc_start,tc_end,duration_sec,half,minute,score_at_moment,possession,phase,categories,qualifiers,zone,priority,players_involved_nums,players_involved_names,players_involved,trainer_ref,video_file,external_id,description,video_snap_time,video_clip_start,video_clip_end,exported_at
2024-11-15T14:33:24,HUN-POR,2029-09-09,Hungria,WorldCupQualifiers,2-3,Grupo A,mau,19:52,20:12,20,1,20,0-0,Portugal,Organização Ofensiva,Criação de Ocasião,Falta de pressing;Individualismo;Má decisão,Terço Ofensivo Esq.,Alta,15;20,João Neves;João Félix,15-João Neves;20-João Félix,T-A,hun_por_p1.mp4,HUN-POR-021,Erro técnico em zona perigosa,1206.0,1189.0,1212.0,2024-11-15T17:30:00
2024-11-15T14:13:12,HUN-POR,2029-09-09,Hungria,WorldCupQualifiers,2-3,Grupo A,mau,21:10,21:35,25,1,21,0-0,Portugal,Organização Ofensiva,Combinação Interior;Progressão,Transição lenta;Desorganizado,Terço Ofensivo Centro,Média,8;3,Bruno Fernandes;Rúben Dias,8-Bruno Fernandes;3-Rúben Dias,T-A,hun_por_p1.mp4,HUN-POR-009,Erro técnico em zona perigosa,1273.0,1267.0,1295.0,2024-11-15T17:30:00
2024-11-15T14:31:30,HUN-POR,2029-09-09,Hungria,WorldCupQualifiers,2-3,Grupo A,bom,21:10,21:30,20,1,21,0-0,Adversário,Transição Ofensiva,Progressão,Criatividade;Com liderança,Terço Ofensivo Dir.,Baixa,17;7,Pedro Neto;Cristiano Ronaldo,17-Pedro Neto;7-Cristiano Ronaldo,T-A,hun_por_p1.mp4,HUN-POR-020,Pressing bem coordenado,1279.0,1266.0,1290.0,2024-11-15T17:30:00
2024-11-15T14:41:32,HUN-POR,2029-09-09,Hungria,WorldCupQualifiers,2-3,Grupo A,bom,20:41,21:11,30,1,21,0-0,Adversário,Organização Ofensiva,Progressão;Criação de Ocasião,Com liderança;Posicionamento,Terço Ofensivo Esq.,Baixa,2;21,João Cancelo;Rúben Neves,2-João Cancelo;21-Rúben Neves,T-A,hun_por_p1.mp4,HUN-POR-026,Boa leitura do espaço,1249.0,1236.0,1271.0,2024-11-15T17:30:00
2024-11-15T14:01:42,HUN-POR,2029-09-09,Hungria,WorldCupQualifiers,2-3,Grupo A,mau,23:45,24:00,15,1,24,0-0,Adversário,Organização Ofensiva,Criação de Ocasião;Combinação Interior,Falta de pressing;Individualismo,Área Adversária,Alta,7;2,Cristiano Ronaldo;João Cancelo,7-Cristiano Ronaldo;2-João Cancelo,T-A,hun_por_p1.mp4,HUN-POR-002,Má decisão no último terço,1436.0,1421.0,1440.0,2024-11-15T17:30:00
2024-11-15T14:28:36,HUN-POR,2029-09-09,Hungria,WorldCupQualifiers,2-3,Grupo A,bom,24:12,24:24,12,1,24,0-0,Portugal,Bola Parada Defensiva,Erro Coletivo,Qualidade técnica,Terço Defensivo Centro,Baixa,5;6;8,Nuno Mendes;João Palhinha;Bruno Fernandes,5-Nuno Mendes;6-João Palhinha;8-Bruno Fernandes,T-A,hun_por_p1.mp4,HUN-POR-018,Finalização de qualidade,1458.0,1447.0,1464.0,2024-11-15T17:30:00
2024-11-15T14:21:29,HUN-POR,2029-09-09,Hungria,WorldCupQualifiers,2-3,Grupo A,bom,25:46,26:06,20,1,26,0-0,Portugal,Bola Parada Ofensiva,Criação de Ocasião;Esquema Tático,Timing perfeito;Qualidade técnica,Terço Ofensivo Centro,Média,10;17;7;1,Bernardo Silva;Pedro Neto;Cristiano Ronaldo;Diogo Costa,10-Bernardo Silva;17-Pedro Neto;7-Cristiano Ronaldo;1-Diogo Costa,T-A,hun_por_p1.mp4,HUN-POR-014,Excelente combinação entre linhas,1548.0,1540.0,1566.0,2024-11-15T17:30:00
2024-11-15T14:38:26,HUN-POR,2029-09-09,Hungria,WorldCupQualifiers,2-3,Grupo A,mau,26:59,27:19,20,1,27,0-0,Portugal,Organização Defensiva,Erro Coletivo;Bloco Defensivo,Falta de intensidade;Individualismo,Terço Defensivo Dir.,Alta,21,Rúben Neves,21-Rúben Neves,T-A,hun_por_p1.mp4,HUN-POR-024,Falha no pressing coletivo,1629.0,1613.0,1639.0,2024-11-15T17:30:00
2024-11-15T14:20:19,HUN-POR,2029-09-09,Hungria,WorldCupQualifiers,2-3,Grupo A,bom,27:44,27:52,8,1,28,0-0,Disputa,Transição Defensiva,Recuperação de Bola;Saída a Pressionar;Perda de Bola,Criatividade,Terço Médio Centro,Baixa,5;6;14,Nuno Mendes;João Palhinha;Francisco Conceição,5-Nuno Mendes;6-João Palhinha;14-Francisco Conceição,T-A,hun_por_p1.mp4,HUN-POR-013,Pressing bem coordenado,1675.0,1659.0,1672.0,2024-11-15T17:30:00
2024-11-15T14:43:24,HUN-POR,2029-09-09,Hungria,WorldCupQualifiers,2-3,Grupo A,bom,27:59,28:14,15,1,28,0-0,Portugal,Organização Defensiva,Bloco Defensivo;Erro Coletivo,Timing perfeito,Terço Defensivo Dir.,Baixa,1,Diogo Costa,1-Diogo Costa,T-A,hun_por_p1.mp4,HUN-POR-027,Circulação fluida no terço ofensivo,1682.0,1676.0,1694.0,2024-11-15T17:30:00
2024-11-15T13:59:53,HUN-POR,2029-09-09,Hungria,WorldCupQualifiers,2-3,Grupo A,bom,28:42,28:50,8,1,29,0-0,Portugal,Transição Defensiva,Saída a Pressionar;Recuperação de Bola,Determinação;Qualidade técnica,Terço Médio Centro,Média,21;2;6,Rúben Neves;João Cancelo;João Palhinha,21-Rúben Neves;2-João Cancelo;6-João Palhinha,T-A,hun_por_p1.mp4,HUN-POR-001,Boa leitura do espaço,1730.0,1719.0,1730.0,2024-11-15T17:30:00
2024-11-15T14:03:10,HUN-POR,2029-09-09,Hungria,WorldCupQualifiers,2-3,Grupo A,mau,29:20,29:45,25,1,29,0-0,Portugal,Organização Ofensiva,Combinação Interior,Falta de equilíbrio;Transição lenta,Terço Ofensivo Centro,Alta,17;10;3,Pedro Neto;Bernardo Silva;Rúben Dias,17-Pedro Neto;10-Bernardo Silva;3-Rúben Dias,T-A,hun_por_p1.mp4,HUN-POR-003,Erro técnico em zona perigosa,1765.0,1756.0,1785.0,2024-11-15T17:30:00
2024-11-15T14:25:01,HUN-POR,2029-09-09,Hungria,WorldCupQualifiers,2-3,Grupo A,mau,29:41,29:53,12,1,30,0-0,Adversário,Organização Defensiva,Erro Coletivo,Má decisão;Falta de intensidade;Erro técnico,Terço Defensivo Centro,Média,4;16;21;6,Nélson Semedo;Vitinha;Rúben Neves;João Palhinha,4-Nélson Semedo;16-Vitinha;21-Rúben Neves;6-João Palhinha,T-A,hun_por_p1.mp4,HUN-POR-016,Desorganização após perda de bola,1793.0,1778.0,1793.0,2024-11-15T17:30:00
2024-11-15T14:35:12,HUN-POR,2029-09-09,Hungria,WorldCupQualifiers,2-3,Grupo A,bom,33:08,33:28,20,1,33,0-0,Portugal,Bola Parada Ofensiva,Criação de Ocasião;Esquema Tático,Pressing eficaz;Determinação,Área Adversária,Média,5;21;7,Nuno Mendes;Rúben Neves;Cristiano Ronaldo,5-Nuno Mendes;21-Rúben Neves;7-Cristiano Ronaldo,T-A,hun_por_p1.mp4,HUN-POR-022,Pressing bem coordenado,1996.0,1982.0,2008.0,2024-11-15T17:30:00
2024-11-15T14:14:55,HUN-POR,2029-09-09,Hungria,WorldCupQualifiers,2-3,Grupo A,bom,33:51,34:03,12,1,34,0-0,Adversário,Organização Ofensiva,Criação de Ocasião,Qualidade técnica,Terço Ofensivo Esq.,Baixa,3;17,Rúben Dias;Pedro Neto,3-Rúben Dias;17-Pedro Neto,T-A,hun_por_p1.mp4,HUN-POR-010,Excelente combinação entre linhas,2038.0,2027.0,2043.0,2024-11-15T17:30:00
2024-11-15T14:09:44,HUN-POR,2029-09-09,Hungria,WorldCupQualifiers,2-3,Grupo A,bom,34:45,35:05,20,1,35,0-0,Disputa,Transição Ofensiva,Transição Rápida;Progressão,Qualidade técnica;Alta intensidade,Terço Médio Centro,Média,10,Bernardo Silva,10-Bernardo Silva,T-A,hun_por_p1.mp4,HUN-POR-007,Circulação fluida no terço ofensivo,2098.0,2081.0,2105.0,2024-11-15T17:30:00
2024-11-15T14:16:49,HUN-POR,2029-09-09,Hungria,WorldCupQualifiers,2-3,Grupo A,bom,38:56,39:26,30,1,39,0-0,Portugal,Transição Ofensiva,Progressão;Criação de Ocasião,Timing perfeito,Terço Ofensivo Centro,Média,9,Gonçalo Ramos,9-Gonçalo Ramos,T-A,hun_por_p1.mp4,HUN-POR-011,Excelente combinação entre linhas,2337.0,2331.0,2366.0,2024-11-15T17:30:00
2024-11-15T14:06:23,HUN-POR,2029-09-09,Hungria,WorldCupQualifiers,2-3,Grupo A,mau,41:11,41:19,8,1,41,0-0,Adversário,Transição Ofensiva,Transição Rápida,Individualismo;Perda de referência,Terço Ofensivo Dir.,Alta,17;16,Pedro Neto;Vitinha,17-Pedro Neto;16-Vitinha,T-A,hun_por_p1.mp4,HUN-POR-005,Falha no pressing coletivo,2485.0,2466.0,2479.0,2024-11-15T17:30:00
2024-11-15T17:28:03,IRL-POR,2025-10-13,República da Irlanda,WorldCupQualifiers,2-0,Grupo D,mau,06:06,06:21,15,1,6,0-0,Adversário,Transição Defensiva,Perda de Bola;Recuperação de Bola,Desorganizado,Terço Defensivo Centro,Média,9;4;21,Gonçalo Ramos;Nélson Semedo;Rúben Neves,9-Gonçalo Ramos;4-Nélson Semedo;21-Rúben Neves,T-D,irl_por_p1.mp4,IRL-POR-018,Perda de referência na transição defensiva,368.0,363.0,381.0,2024-11-15T17:30:00
2024-11-15T17:06:51,IRL-POR,2025-10-13,República da Irlanda,WorldCupQualifiers,2-0,Grupo D,bom,10:52,11:12,20,1,11,0-0,Disputa,Organização Ofensiva,Combinação Interior;Progressão,Coletivo,Terço Ofensivo Dir.,Média,3;10;20;14,Rúben Dias;Bernardo Silva;João Félix;Francisco Conceição,3-Rúben Dias;10-Bernardo Silva;20-João Félix;14-Francisco Conceição,T-D,irl_por_p1.mp4,IRL-POR-005,Pressing bem coordenado,658.0,647.0,672.0,2024-11-15T17:30:00
2024-11-15T17:14:51,IRL-POR,2025-10-13,República da Irlanda,WorldCupQualifiers,2-0,Grupo D,mau,12:04,12:19,15,1,12,0-0,Portugal,Transição Defensiva,Saída a Pressionar;Perda de Bola,Transição lenta;Falta de equilíbrio,Terço Médio Centro,Média,19;6;21,Nélson Semedo;João Palhinha;Rúben Neves,19-Nélson Semedo;6-João Palhinha;21-Rúben Neves,T-D,irl_por_p1.mp4,IRL-POR-010,Erro técnico em zona perigosa,732.0,718.0,739.0,2024-11-15T17:30:00
2024-11-15T17:00:00,IRL-POR,2025-10-13,República da Irlanda,WorldCupQualifiers,2-0,Grupo D,mau,14:16,14:24,8,1,14,0-0,Adversário,Organização Ofensiva,Combinação Interior,Reação lenta,Terço Ofensivo Esq.,Média,14;17;20;3,Francisco Conceição;Pedro Neto;João Félix;Rúben Dias,14-Francisco Conceição;17-Pedro Neto;20-João Félix;3-Rúben Dias,T-D,irl_por_p1.mp4,IRL-POR-001,Falta de compactidade,860.0,850.0,864.0,2024-11-15T17:30:00
2024-11-15T17:11:56,IRL-POR,2025-10-13,República da Irlanda,WorldCupQualifiers,2-0,Grupo D,mau,18:12,18:27,15,1,18,0-0,Portugal,Organização Defensiva,Pressão Alta;Erro Coletivo,Individualismo;Perda de referência,Terço Defensivo Centro,Alta,8;14;5;7,Bruno Fernandes;Francisco Conceição;Nuno Mendes;Cristiano Ronaldo,8-Bruno Fernandes;14-Francisco Conceição;5-Nuno Mendes;7-Cristiano Ronaldo,T-D,irl_por_p1.mp4,IRL-POR-008,Erro técnico em zona perigosa,1092.0,1086.0,1107.0,2024-11-15T17:30:00
2024-11-15T17:38:18,IRL-POR,2025-10-13,República da Irlanda,WorldCupQualifiers,2-0,Grupo D,mau,17:55,18:10,15,1,18,0-0,Portugal,Organização Ofensiva,Combinação Interior;Progressão,Reação lenta,Terço Ofensivo Centro,Baixa,4;3;17,Nélson Semedo;Rúben Dias;Pedro Neto,4-Nélson Semedo;3-Rúben Dias;17-Pedro Neto,T-D,irl_por_p1.mp4,IRL-POR-024,Falha no pressing coletivo,1078.0,1069.0,1090.0,2024-11-15T17:30:00
2024-11-15T17:41:51,IRL-POR,2025-10-13,República da Irlanda,WorldCupQualifiers,2-0,Grupo D,mau,18:48,19:08,20,1,19,0-0,Portugal,Bola Parada Defensiva,Esquema Tático;Bloco Defensivo;Erro Coletivo,Falta de pressing;Falta de equilíbrio,Terço Defensivo Esq.,Alta,11;4,Rafael Leão;Nélson Semedo,11-Rafael Leão;4-Nélson Semedo,T-D,irl_por_p1.mp4,IRL-POR-026,Desorganização após perda de bola,1141.0,1124.0,1148.0,2024-11-15T17:30:00
2024-11-15T17:48:19,IRL-POR,2025-10-13,República da Irlanda,WorldCupQualifiers,2-0,Grupo D,bom,20:05,20:35,30,1,20,0-0,Portugal,Organização Ofensiva,1×1 Ofensivo,Qualidade técnica;Criatividade,Terço Ofensivo Dir.,Média,10;2;3;20,Bernardo Silva;João Cancelo;Rúben Dias;João Félix,10-Bernardo Silva;2-João Cancelo;3-Rúben Dias;20-João Félix,T-D,irl_por_p1.mp4,IRL-POR-030,Finalização de qualidade,1209.0,1202.0,1235.0,2024-11-15T17:30:00
2024-11-15T17:18:15,IRL-POR,2025-10-13,República da Irlanda,WorldCupQualifiers,2-0,Grupo D,mau,21:19,21:39,20,1,21,0-0,Portugal,Transição Defensiva,Saída a Pressionar;Recuperação de Bola,Desorganizado;Falta de pressing,Terço Defensivo Centro,Alta,8;5;4;2,Bruno Fernandes;Nuno Mendes;Nélson Semedo;João Cancelo,8-Bruno Fernandes;5-Nuno Mendes;4-Nélson Semedo;2-João Cancelo,T-D,irl_por_p1.mp4,IRL-POR-012,Erro técnico em zona perigosa,1294.0,1276.0,1299.0,2024-11-15T17:30:00
2024-11-15T17:19:45,IRL-POR,2025-10-13,República da Irlanda,WorldCupQualifiers,2-0,Grupo D,mau,22:43,23:13,30,1,23,0-0,Adversário,Organização Ofensiva,Criação de Ocasião,Erro técnico;Individualismo;Transição lenta,Terço Ofensivo Centro,Baixa,20;10;15,João Félix;Bernardo Silva;João Neves,20-João Félix;10-Bernardo Silva;15-João Neves,T-D,irl_por_p1.mp4,IRL-POR-013,Desorganização após perda de bola,1375.0,1357.0,1393.0,2024-11-15T17:30:00
2024-11-15T17:23:25,IRL-POR,2025-10-13,República da Irlanda,WorldCupQualifiers,2-0,Grupo D,mau,24:12,24:27,15,1,24,0-0,Adversário,Organização Ofensiva,Progressão,Má decisão;Desorganizado,Terço Ofensivo Dir.,Alta,8;17;6,Bruno Fernandes;Pedro Neto;João Palhinha,8-Bruno Fernandes;17-Pedro Neto;6-João Palhinha,T-D,irl_por_p1.mp4,IRL-POR-015,Falta de compactidade,1466.0,1447.0,1467.0,2024-11-15T17:30:00
2024-11-15T17:40:15,IRL-POR,2025-10-13,República da Irlanda,WorldCupQualifiers,2-0,Grupo D,mau,24:49,24:57,8,1,25,0-0,Disputa,Transição Ofensiva,Criação de Ocasião;Progressão,Posicionamento errado,Terço Médio Centro,Alta,17,Pedro Neto,17-Pedro Neto,T-D,irl_por_p1.mp4,IRL-POR-025,Perda de referência na transição defensiva,1496.0,1483.0,1497.0,2024-11-15T17:30:00
2024-11-15T17:30:04,IRL-POR,2025-10-13,República da Irlanda,WorldCupQualifiers,2-0,Grupo D,mau,26:06,26:21,15,1,26,0-0,Portugal,Transição Defensiva,Perda de Bola;Saída a Pressionar;Recuperação de Bola,Falta de equilíbrio;Reação lenta,Terço Médio Centro,Alta,4;15,Nélson Semedo;João Neves,4-Nélson Semedo;15-João Neves,T-D,irl_por_p1.mp4,IRL-POR-019,Má decisão no último terço,1569.0,1562.0,1581.0,2024-11-15T17:30:00
2024-11-15T17:45:02,IRL-POR,2025-10-13,República da Irlanda,WorldCupQualifiers,2-0,Grupo D,bom,26:19,26:34,15,1,26,0-0,Portugal,Transição Defensiva,Perda de Bola,Pressing eficaz;Posicionamento;Boa tomada de decisão,Terço Defensivo Centro,Baixa,4;19,Nélson Semedo;Nélson Semedo,4-Nélson Semedo;19-Nélson Semedo,T-D,irl_por_p1.mp4,IRL-POR-028,Pressing bem coordenado,1588.0,1576.0,1594.0,2024-11-15T17:30:00
2024-11-15T17:08:23,IRL-POR,2025-10-13,República da Irlanda,WorldCupQualifiers,2-0,Grupo D,bom,28:03,28:23,20,1,28,0-0,Portugal,Transição Ofensiva,Progressão,Qualidade técnica,Terço Ofensivo Dir.,Média,9;17;20,Gonçalo Ramos;Pedro Neto;João Félix,9-Gonçalo Ramos;17-Pedro Neto;20-João Félix,T-D,irl_por_p1.mp4,IRL-POR-006,Boa leitura do espaço,1697.0,1678.0,1703.0,2024-11-15T17:30:00
2024-11-15T17:16:37,IRL-POR,2025-10-13,República da Irlanda,WorldCupQualifiers,2-0,Grupo D,bom,28:10,28:25,15,1,28,0-0,Portugal,Transição Ofensiva,Progressão;Criação de Ocasião,Coletivo;Criatividade;Alta intensidade,Terço Ofensivo Dir.,Média,17;9;21,Pedro Neto;Gonçalo Ramos;Rúben Neves,17-Pedro Neto;9-Gonçalo Ramos;21-Rúben Neves,T-D,irl_por_p1.mp4,IRL-POR-011,Transição rápida aproveitada,1692.0,1685.0,1705.0,2024-11-15T17:30:00
2024-11-15T17:26:43,IRL-POR,2025-10-13,República da Irlanda,WorldCupQualifiers,2-0,Grupo D,mau,28:13,28:28,15,1,28,0-0,Portugal,Bola Parada Defensiva,Bloco Defensivo;Esquema Tático,Erro técnico;Transição lenta,Terço Defensivo Esq.,Alta,16;8;1,Vitinha;Bruno Fernandes;Diogo Costa,16-Vitinha;8-Bruno Fernandes;1-Diogo Costa,T-D,irl_por_p1.mp4,IRL-POR-017,Perda de referência na transição defensiva,1707.0,1690.0,1708.0,2024-11-15T17:30:00
2024-11-15T17:21:54,IRL-POR,2025-10-13,República da Irlanda,WorldCupQualifiers,2-0,Grupo D,bom,30:09,30:39,30,1,30,0-0,Portugal,Transição Defensiva,Recuperação de Bola;Perda de Bola;Saída a Pressionar,Com liderança,Terço Defensivo Centro,Média,2;5;1,João Cancelo;Nuno Mendes;Diogo Costa,2-João Cancelo;5-Nuno Mendes;1-Diogo Costa,T-D,irl_por_p1.mp4,IRL-POR-014,Finalização de qualidade,1823.0,1804.0,1839.0,2024-11-15T17:30:00
2024-11-15T17:36:32,IRL-POR,2025-10-13,República da Irlanda,WorldCupQualifiers,2-0,Grupo D,mau,30:45,31:00,15,1,31,0-0,Portugal,Organização Ofensiva,Criação de Ocasião,Má decisão;Perda de referência;Reação lenta,Terço Ofensivo Centro,Alta,7;8;10,Cristiano Ronaldo;Bruno Fernandes;Bernardo Silva,7-Cristiano Ronaldo;8-Bruno Fernandes;10-Bernardo Silva,T-D,irl_por_p1.mp4,IRL-POR-023,Falta de compactidade,1855.0,1840.0,1860.0,2024-11-15T17:30:00
2024-11-15T17:43:39,IRL-POR,2025-10-13,República da Irlanda,WorldCupQualifiers,2-0,Grupo D,mau,31:19,31:39,20,1,31,0-0,Disputa,Transição Ofensiva,Transição Rápida;Progressão,Individualismo;Desorganizado,Terço Ofensivo Dir.,Alta,20;10,João Félix;Bernardo Silva,20-João Félix;10-Bernardo Silva,T-D,irl_por_p1.mp4,IRL-POR-027,Erro técnico em zona perigosa,1887.0,1874.0,1899.0,2024-11-15T17:30:00
2024-11-15T17:13:15,IRL-POR,2025-10-13,República da Irlanda,WorldCupQualifiers,2-0,Grupo D,bom,32:04,32:16,12,1,32,0-0,Portugal,Transição Defensiva,Recuperação de Bola;Saída a Pressionar;Perda de Bola,Coletivo;Alta intensidade,Terço Médio Centro,Média,15;21,João Neves;Rúben Neves,15-João Neves;21-Rúben Neves,T-D,irl_por_p1.mp4,IRL-POR-009,Pressing bem coordenado,1937.0,1918.0,1936.0,2024-11-15T17:30:00
2024-11-15T17:31:34,IRL-POR,2025-10-13,República da Irlanda,WorldCupQualifiers,2-0,Grupo D,mau,32:07,32:22,15,1,32,0-0,Portugal,Organização Defensiva,Pressão Alta,Transição lenta,Terço Defensivo Esq.,Média,19;21;10;8,Nélson Semedo;Rúben Neves;Bernardo Silva;Bruno Fernandes,19-Nélson Semedo;21-Rúben Neves;10-Bernardo Silva;8-Bruno Fernandes,T-D,irl_por_p1.mp4,IRL-POR-020,Desorganização após perda de bola,1940.0,1924.0,1942.0,2024-11-15T17:30:00
2024-11-15T17:33:03,IRL-POR,2025-10-13,República da Irlanda,WorldCupQualifiers,2-0,Grupo D,bom,32:14,32:26,12,1,32,0-0,Portugal,Organização Ofensiva,Progressão;Combinação Interior;1×1 Ofensivo,Comunicação;Criatividade,Terço Ofensivo Esq.,Média,17;9;3,Pedro Neto;Gonçalo Ramos;Rúben Dias,17-Pedro Neto;9-Gonçalo Ramos;3-Rúben Dias,T-D,irl_por_p1.mp4,IRL-POR-021,Pressing bem coordenado,1941.0,1928.0,1946.0,2024-11-15T17:30:00
2024-11-15T17:34:59,IRL-POR,2025-10-13,República da Irlanda,WorldCupQualifiers,2-0,Grupo D,mau,32:06,32:21,15,1,32,0-0,Portugal,Organização Ofensiva,1×1 Ofensivo;Criação de Ocasião,Falta de intensidade;Erro técnico,Terço Ofensivo Centro,Média,16;15;17;10,Vitinha;João Neves;Pedro Neto;Bernardo Silva,16-Vitinha;15-João Neves;17-Pedro Neto;10-Bernardo Silva,T-D,irl_por_p1.mp4,IRL-POR-022,Desorganização após perda de bola,1939.0,1920.0,1941.0,2024-11-15T17:30:00
2024-11-15T17:25:12,IRL-POR,2025-10-13,República da Irlanda,WorldCupQualifiers,2-0,Grupo D,mau,32:59,33:11,12,1,33,0-0,Disputa,Transição Ofensiva,Criação de Ocasião;Transição Rápida;Progressão,Má decisão,Terço Ofensivo Dir.,Alta,10;11;9,Bernardo Silva;Rafael Leão;Gonçalo Ramos,10-Bernardo Silva;11-Rafael Leão;9-Gonçalo Ramos,T-D,irl_por_p1.mp4,IRL-POR-016,Falta de compactidade,1994.0,1975.0,1991.0,2024-11-15T17:30:00
2024-11-15T17:46:30,IRL-POR,2025-10-13,República da Irlanda,WorldCupQualifiers,2-0,Grupo D,mau,34:20,34:28,8,1,34,0-0,Portugal,Bola Parada Ofensiva,Criação de Ocasião;Esquema Tático,Desorganizado;Má decisão;Falta de equilíbrio,Área Adversária,Baixa,9;10,Gonçalo Ramos;Bernardo Silva,9-Gonçalo Ramos;10-Bernardo Silva,T-D,irl_por_p1.mp4,IRL-POR-029,Erro técnico em zona perigosa,2075.0,2055.0,2068.0,2024-11-15T17:30:00
